"Envelope","Name","FundCode","Description","NonPledgePTD","Pledge","CPledgePTD","OPledgePTD","PrePay","Balance","SName","Year"
"REDACTED","4fb34f571a00eab4fe5bb078a97fe750","1","General Pledge","$0.00","$6,000.00","$5,000.00","$0.00","$0.00","$1,000.00","REDACTED","2019"
"REDACTED","5d69d0d239eaa98e71a5ef923b2a11d0","1","General Pledge","$0.00","$1,300.00","$450.00","$0.00","$0.00","$850.00","REDACTED","2019"
"REDACTED","d6644defa49e77c044e0a4652339485f","1","General Pledge","$480.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0f21189ce2a2fdea6a9deb79b39d0732","1","General Pledge","$0.00","$3,600.00","$1,200.00","$0.00","$0.00","$2,400.00","REDACTED","2019"
"REDACTED","0f21189ce2a2fdea6a9deb79b39d0732","13","Easter Memorials","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0f21189ce2a2fdea6a9deb79b39d0732","17","Rector Disc Fund","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f5722a8a2f71f4d728768d02e160ff65","1","General Pledge","$0.00","$8,400.00","$1,402.02","$0.00","$0.00","$6,997.98","REDACTED","2019"
"REDACTED","f5722a8a2f71f4d728768d02e160ff65","13","Easter Memorials","$25.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f5722a8a2f71f4d728768d02e160ff65","17","Rector Disc Fund","$1,000.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f5722a8a2f71f4d728768d02e160ff65","48","Music","$75.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","c4f5e65c75ec75b5bce21ee63d81f002","1","General Pledge","$0.00","$1,200.00","$400.00","$0.00","$0.00","$800.00","REDACTED","2019"
"REDACTED","029fb249a2cc93235a9b8e276c0dd918","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","3595955e965f6689cbebe5f5f81936fe","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f89e609b4bba8ef7e77900879f776cdf","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a702b7eee18eb177d58cd936b2b48671","1","General Pledge","$228.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a702b7eee18eb177d58cd936b2b48671","10","Easter Offering","$26.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a702b7eee18eb177d58cd936b2b48671","83","Bookstore","$15.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","628a06fe514b7ad7961eea41aedc0da8","1","General Pledge","$20.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","daf7056cb25ed5cb7d1c285b425c59a8","1","General Pledge","$300.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","2c20b3ed332a50e777079392504fae0d","1","General Pledge","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0e2aa50f322900403b204950c9a1c7f4","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","4f56102f15452b8feb18733e32dae6e4","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","c64b063e3e7cdbca5cfe8e0191897194","1","General Pledge","$0.00","$4,000.00","$2,000.00","$0.00","$0.00","$2,000.00","REDACTED","2019"
"REDACTED","6990e8dbeb7292b0a03c836a64132f85","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","36140826a5f0c7795c96a3b7cc73727e","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","cd4517119d571777122f802b29e3079e","1","General Pledge","$520.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","cd4517119d571777122f802b29e3079e","13","Easter Memorials","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","573bd7bab8647f7131260ca2a9c1d64d","1","General Pledge","$270.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","537891d7fd5fd042a70fe73388bc4f47","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","1f4ee4378e4d98258a92eadeae482916","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","ba82736a0c518ae0e7614a5b5a53aaa3","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","9bf8be1331c0ece377f03679b70446fe","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","41b3757a3426c6f315d5826d7064c3d9","1","General Pledge","$0.00","$1,820.00","$840.00","$0.00","$0.00","$980.00","REDACTED","2019"
"REDACTED","a74722e975925cd581c6e712d1c31bcf","1","General Pledge","$300.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","544907cb32d07f6758ec4074bdf2b23a","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","c9a8735fbc87a8e526529b07757f002c","1","General Pledge","$0.00","$2,500.00","$1,000.00","$0.00","$0.00","$1,500.00","REDACTED","2019"
"REDACTED","c9a8735fbc87a8e526529b07757f002c","10","Easter Offering","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","46e797cbd9e13636fc75580a5c1cb38b","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","849f368b906f9d2ef6cf169c4b7b8257","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","cfe6fabb31eeeed3d6e2b88fbeeedf81","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","dea88ca0b83373039353b580ee746109","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a6d81fe00ed49de24f3ccb5214cd86b6","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","70425ab4d5ceb362852883e80e7eb989","1","General Pledge","$0.00","$1,200.00","$455.00","$0.00","$0.00","$745.00","REDACTED","2019"
"REDACTED","70425ab4d5ceb362852883e80e7eb989","10","Easter Offering","$40.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b42b3caab8e5ab7771f65ec8830c9043","1","General Pledge","$20.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","94d84f2697d1b9b83fbf2b922c30452f","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","12f268962466800601e66b2220f93326","1","General Pledge","$0.00","$540.00","$180.00","$0.00","$0.00","$360.00","REDACTED","2019"
"REDACTED","ab6e0cf52c6309150b79392a37063abc","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","595d39cfe607a6d964087865f2a53e4c","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","29c4ffbbcd7ed7faad9afc4ba124a34f","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a2527df84f7d284879039ad4e2267f56","1","General Pledge","$400.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","851fee44d6082de1c31e4e5712eae9eb","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","91d2b489e3bce4dd17b13d0130e76805","1","General Pledge","$525.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","91d2b489e3bce4dd17b13d0130e76805","13","Easter Memorials","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","9588f796f2354dfca1268473a268dcac","1","General Pledge","$0.00","$4,160.00","$1,280.00","$0.00","$0.00","$2,880.00","REDACTED","2019"
"REDACTED","9588f796f2354dfca1268473a268dcac","10","Easter Offering","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","3eec7ca15db8689116ec5e5c0cb8c8b4","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","5479941780d92043680e4b301d84a4e9","1","General Pledge","$1,040.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","5479941780d92043680e4b301d84a4e9","13","Easter Memorials","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","5479941780d92043680e4b301d84a4e9","17","Rector Disc Fund","$25.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b10a91ad9819853c9d595400716244e3","1","General Pledge","$80.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b10a91ad9819853c9d595400716244e3","129","Wednesday Program receipt","$15.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","e19246d5e7b3131e77dad37e28b9f0c5","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","787d4817070db3543a842c9414f5ce61","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","431cf7680af7d68986a97ad090749508","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0cce290ca7a579d9e65d18b1542f83a6","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a7e91a7c1d2acfa64c6459788b33332a","1","General Pledge","$5,420.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a7e91a7c1d2acfa64c6459788b33332a","13","Easter Memorials","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a7e91a7c1d2acfa64c6459788b33332a","82","Good Friday Offering","$25.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","c26c084ef12f0cb9ff384b467434d682","1","General Pledge","$150.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","23ff8ae189224443784b409e58352e76","1","General Pledge","$0.00","$2,964.00","$969.00","$0.00","$0.00","$1,995.00","REDACTED","2019"
"REDACTED","23ff8ae189224443784b409e58352e76","5","Memorial Fund","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","bc89fe056cdef90d227f733348cfd8b5","1","General Pledge","$900.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","5bfe6845dbeb9dcf76b71aa4f5f33510","1","General Pledge","$300.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a392e10c351b3df4f44ec9b67719df44","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0840dc7f4250fb7ffba74a8ff20ea146","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","0f6d930e17dc89efc040c369e2981862","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","4a1ee527763d9e9f6a3fc0054c109619","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a824b27e670b4be00ed0a91c718911c3","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","7bdb7b78c4f006ccc5b2d6e9f3785f82","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","77bcd12b1be653fb243851ef603b664c","1","General Pledge","$0.00","$1,500.00","$550.00","$0.00","$0.00","$950.00","REDACTED","2019"
"REDACTED","77bcd12b1be653fb243851ef603b664c","10","Easter Offering","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","12cfdd0f429fddfdc79e8d76fbf98275","1","General Pledge","$250.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","12cfdd0f429fddfdc79e8d76fbf98275","10","Easter Offering","$10.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","12cfdd0f429fddfdc79e8d76fbf98275","13","Easter Memorials","$25.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","12cfdd0f429fddfdc79e8d76fbf98275","23","Altar supplies","$60.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","12cfdd0f429fddfdc79e8d76fbf98275","77","Pass Through","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","112d9cb31a991caa3f0b19b0596ad681","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b8fb0abb9eeaa7b745835fa063455d5d","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","d4e369fd205bf158cd0fcff0b6e1b0e3","1","General Pledge","$0.00","$420.00","$0.00","$0.00","$0.00","$420.00","REDACTED","2019"
"REDACTED","e67a98364a92bd7a7be23c0d2ed0641b","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","2943b743b55a774b9dec6e566908e81f","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","4bcbd53b3ae5dc8158b4dbf330eea64a","1","General Pledge","$900.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a3756a24bc2028f90e069dabf7177513","1","General Pledge","$0.00","$1,200.00","$400.00","$0.00","$0.00","$800.00","REDACTED","2019"
"REDACTED","cee7da3849dc11851339d5a29ba5b2ae","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","d6e1555e3f3f458cc93e5e1c664f2f32","1","General Pledge","$350.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","193d4204e49e4b0e2ea1f54dd639a40e","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","08f6eeb820c8bc275a06ecbb7d48dd05","1","General Pledge","$585.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","550d3beb45fc2535259f4a12e368fffb","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f88ce37292ef426414aef1a8f76a2e86","1","General Pledge","$135.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","12f5a1399aeb84198ebf4821da3990d9","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","91f7a50c936990499b7320fa86bb1258","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","35c0533d66b67400ca983df147c95ebf","1","General Pledge","$750.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","35c0533d66b67400ca983df147c95ebf","77","Pass Through","$75.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b109520786456b3461c4744c1d2c4125","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","474470c9bf535fc779256955898b617c","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","957d8591074fbb754c59b5a43b9342b1","1","General Pledge","$120.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","957d8591074fbb754c59b5a43b9342b1","13","Easter Memorials","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","ed893bc5a1a0d7c2a3010f049c87db44","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","cbdf8a096b42f3885af11e04aaa1462d","1","General Pledge","$5,005.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","cbdf8a096b42f3885af11e04aaa1462d","10","Easter Offering","$5.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","cbdf8a096b42f3885af11e04aaa1462d","29","Outreach General","$40.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","cbdf8a096b42f3885af11e04aaa1462d","108","Restoration & Repair Fund","$3,525.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","63a5e6877d32b7bb5ae7c486e4644e01","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","983958d9112d51d1d285bca604f0525d","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","72ca0f4c74aabae4d078fa18630a7ba1","1","General Pledge","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","72ca0f4c74aabae4d078fa18630a7ba1","10","Easter Offering","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","e58b1ee8afd8eb646753bef624be5f6f","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","10d90e023188939c78094492790ea0de","1","General Pledge","$0.00","$3,000.00","$1,100.00","$0.00","$0.00","$1,900.00","REDACTED","2019"
"REDACTED","61dde0d8f7c32f266d23093025eee1aa","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","af81db20a717c92b39409b32f8b1f6c4","1","General Pledge","$0.00","$3,900.00","$1,300.00","$0.00","$0.00","$2,600.00","REDACTED","2019"
"REDACTED","af81db20a717c92b39409b32f8b1f6c4","10","Easter Offering","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","fb501b67af67f375e474718552c079b6","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","8b25eeb526d64817c81c1c646ccec0aa","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","9d0721d6445e2f5ebc709e6052e4a3d2","1","General Pledge","$0.00","$6,300.00","$0.00","$0.00","$0.00","$6,300.00","REDACTED","2019"
"REDACTED","9d0721d6445e2f5ebc709e6052e4a3d2","13","Easter Memorials","$70.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","9d0721d6445e2f5ebc709e6052e4a3d2","108","Restoration & Repair Fund","$0.00","$700.00","$0.00","$0.00","$0.00","$700.00","REDACTED","2019"
"REDACTED","d14329c5bf3c8cb9c34069df96d3be40","1","General Pledge","$0.00","$3,300.00","$240.00","$0.00","$2,500.00","$560.00","REDACTED","2019"
"REDACTED","b420bba38bacc23116ac47f61462757a","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f1025d93c37e74f295efe3137a87463e","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","99d9341b039d4ce320ef157d1c1cc421","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f092fe13e1d2774847bc4160d66ca229","1","General Pledge","$2,550.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f092fe13e1d2774847bc4160d66ca229","13","Easter Memorials","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","6807fed28ac8b691f25cf2fec27aca59","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","302ac4838343f7d7085541b01c795aab","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","5c6dc8ea81abe58d4f2faa93ce9f5212","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","a5eec8f7d333f6ffe13c169f6164acec","1","General Pledge","$0.00","$1,800.00","$600.00","$0.00","$0.00","$1,200.00","REDACTED","2019"
"REDACTED","9013114b6f1ef03189bd66548bc3bf4b","1","General Pledge","$0.00","$1,500.00","$375.00","$0.00","$0.00","$1,125.00","REDACTED","2019"
"REDACTED","bb45fef265d69c57eb22c37c7aee12a3","1","General Pledge","$25.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","bb45fef265d69c57eb22c37c7aee12a3","13","Easter Memorials","$100.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","d4022e6a5316601e143cd39bda71ff0d","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","1080aa56e022263c939855140783516f","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","8858866524b21a6709c906a38a16cf0a","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","dcd0f9e2ee3115c925b1fbbf0c915bda","1","General Pledge","$0.00","$1,800.00","$600.00","$0.00","$0.00","$1,200.00","REDACTED","2019"
"REDACTED","11c69cc8ac2f34d1db3558309f54ad93","1","General Pledge","$0.00","$520.00","$180.00","$0.00","$0.00","$340.00","REDACTED","2019"
"REDACTED","1b33c898b7faad30a4e87b371b2424b0","1","General Pledge","$0.00","$3,000.00","$1,000.00","$0.00","$0.00","$2,000.00","REDACTED","2019"
"REDACTED","7cd568f668d731e0f5813643608eb822","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","07abe26cad02597d6d32052a4172cd9d","1","General Pledge","$180.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","aaaade8997c2aca1e8ccce294bf96a7a","1","General Pledge","$40.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","ca47b90221a18d96515718144b07d11e","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","1e3ac7e1fdb585c942e40e872e441d86","1","General Pledge","$0.00","$6,000.00","$1,953.00","$0.00","$0.00","$4,047.00","REDACTED","2019"
"REDACTED","3d738dc5be5c3fb67a940b0317663f10","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","ee082443bec070c41c8d9a394269fc92","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","b3d9e836ca13c77a961e3f14f6d8785a","1","General Pledge","$0.00","$1,560.00","$520.00","$0.00","$0.00","$1,040.00","REDACTED","2019"
"REDACTED","b3d9e836ca13c77a961e3f14f6d8785a","10","Easter Offering","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","8b19d6da94178f5192fc89c5ae6a8558","1","General Pledge","$200.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","8b19d6da94178f5192fc89c5ae6a8558","13","Easter Memorials","$200.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","c3741a2f3f4fed39f0864d88ad6fed6e","1","General Pledge","$1,275.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","aa33d35c6224861bc62f0d3f60e7aa32","1","General Pledge","$0.00","$3,500.00","$3,500.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","aa33d35c6224861bc62f0d3f60e7aa32","108","Restoration & Repair Fund","$400.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","81621dc40d25f7cf197bf81bb8725bda","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","d71cb1be6783f648aff6ca503621a233","1","General Pledge","$200.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","d71cb1be6783f648aff6ca503621a233","10","Easter Offering","$25.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","db0182c7eea9b1b2f4b6a8377b0985be","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","faea1407086c7a7d93599089e3f80459","1","General Pledge","$0.00","$1,500.00","$500.00","$0.00","$0.00","$1,000.00","REDACTED","2019"
"REDACTED","faea1407086c7a7d93599089e3f80459","5","Memorial Fund","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","9dbd3b889443e9a1c82755684be0ea85","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","503b41b48437b5aa111e3de10b88d430","1","General Pledge","$0.00","$3,900.00","$1,125.00","$0.00","$0.00","$2,775.00","REDACTED","2019"
"REDACTED","2974f8b5e74590558d4d83aadeb1610b","1","General Pledge","$0.00","$9,000.00","$2,250.00","$0.00","$0.00","$6,750.00","REDACTED","2019"
"REDACTED","113c7805671640fd6022806fb0d5c80f","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","71896371482cee0796d656331ae9e7ea","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","f6f3086cad2c32bec4b111c53b58de53","1","General Pledge","$0.00","$2,080.00","$640.00","$0.00","$0.00","$1,440.00","REDACTED","2019"
"REDACTED","f6f3086cad2c32bec4b111c53b58de53","10","Easter Offering","$40.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","996bfc85c8a60d9fc1979cef8602d717","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","194af22e52535d227cb5ae4d7c6b6dc3","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","506bad74b236b02f6098c48541d1d95f","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","9a4288c539ee1f4399be700d85cb8c84","1","General Pledge","$0.00","$2,400.00","$800.00","$0.00","$0.00","$1,600.00","REDACTED","2019"
"REDACTED","3756ed908debf5f1555e1a6ae0becaa7","1","General Pledge","$3,800.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","33045d8cbb0ea1f39d67095175b9901f","","","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","01d2b08dffa9e34593aeb7bea41f2241","1","General Pledge","$0.00","$1,500.00","$581.00","$0.00","$0.00","$919.00","REDACTED","2019"
"REDACTED","01d2b08dffa9e34593aeb7bea41f2241","5","Memorial Fund","$50.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","01d2b08dffa9e34593aeb7bea41f2241","77","Pass Through","$2,000.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
"REDACTED","01d2b08dffa9e34593aeb7bea41f2241","80","Daughters of the King","$10.00","$0.00","$0.00","$0.00","$0.00","$0.00","REDACTED","2019"
